"标识","品牌","MPN码","规格","","插件位置","底数","数量","单位","承样状态","创建时间"
"202003615, PCBA; BeagleV-Ahead, A.11 (Design)","","","","","","","","","","2022/06/15 10:41  CST"
"301010000, SMD RES 0R-5%-1/16W;0402, A.2 (Design)","YAGEO","RC0402JR-070RL","","","R1 R6 R103 R124 R125 R126 R127 R128 R130 R200 R201 R202 R228 R229 R230 R233 R234 R242 R243 R486 R487 R651 R801 R802 R803 R804 R806 R807 R809","1","29","PCS","无需承样","2015/10/31 16:34  CST"
"301010048, SMD RES 30K-1%-1/16W;0402, A.1 (Design)","YAGEO","RC0402FR-0730KL","","","R116 R131","1","2","PCS","无需承样","2015/10/31 16:03  CST"
"301010081, SMD RES 200K-1%-1/16W;0402, A.1 (Design)","YAGEO","RC0402FR-07200KL","","","R136 R808","1","2","PCS","无需承样","2015/10/31 15:50  CST"
"301010359, SMD RES 0R-5%-1/8W;0805, A.1 (Design)","YAGEO","RC0805JR-070RL","","","R13","1","1","PCS","无需承样","2015/10/31 15:55  CST"
"301010410, SMD RES 1M-1%-1/4W;1206, A.1 (Design)","YAGEO","RC1206FR-071ML","","","R112","1","1","PCS","无需承样","2015/10/31 15:55  CST"
"301010442, SMD RES 100R-1%-1/16W;0402, A.1 (Design)","YAGEO","RC0402FR-07100RL","","","R7","1","1","PCS","无需承样","2015/10/31 15:47  CST"
"301010523, SMD RES 1K-±1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-071KL","","","R109 R110 R121 R123 R144 R185 R186 R187 R188 R189 R190 R191 R192 R193 R194 R195 R225 R232","1","18","PCS","无需承样","2015/10/31 16:25  CST"
"301010525, SMD RES 0R-±1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-070RL","","","R49 R52 R56 R61 R62 R74 R78 R106 R108 R156 R235 R236 R237 R238 R239 R240 R241","1","17","PCS","无需承样","2015/10/31 16:34  CST"
"301010526, SMD RES 10K-±1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-0710KL","","","R10 R15 R21 R40 R87 R91 R92 R93 R113 R117 R118 R129 R132 R133 R134 R137 R139 R141 R145 R146 R147 R148 R149 R158 R160 R162 R164 R166 R168 R169 R170 R171 R180 R203 R204 R205 R207 R209 R211 R213 R215 R217 R219 R221 R223","1","45","PCS","无需承样","2015/10/31 16:34  CST"
"301010671, SMD RES 2.7K-1%-1/16W;0402, A.2 (Design)","YAGEO","RC0402FR-072K7L","","","R143","1","1","PCS","未承样","2015/10/31 15:54  CST"
"301010675, SMD RES;33R-5%-1/20W;0201, A.1 (Design)","YAGEO","RC0201JR-0733RL","","","R5 R37 R53 R54 R55 R67 R68 R69 R70 R71 R72 R73 R75 R76 R77 R79 R83 R84 R85 R86 R88 R90 R150","1","23","PCS","未承样","2015/10/31 15:56  CST"
"301010676, SMD RES 1M-5%-1/20W;0201, A.3 (Design)","YAGEO","RC0201JR-071ML","","","R135 R138 R140 R142 R157 R159 R161 R163 R165 R167 R199 R206 R208 R210 R212 R214 R216 R218 R220 R222 R224 R226","1","22","PCS","无需承样","2015/10/31 16:02  CST"
"301010677, SMD RES;4.7K-5%-1/20W;0201, A.1 (Design)","YAGEO","RC0201JR-074K7L","","","R19 R22 R23 R28 R29 R30 R41 R42 R43 R45 R46 R47 R48 R57 R58 R59 R60 R63 R64 R65 R66","1","21","PCS","未承样","2015/10/31 16:02  CST"
"301010746, SMD RES 2.2K-1%-1/16W;0402, A.1 (Design)","YAGEO","RC0402FR-072K2L","","","R155","1","1","PCS","未承样","2015/10/31 16:54  CST"
"301010765, SMD RES 100K-±1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-07100KL","","","R44 R115 R119 R122 R172 R174 R181 R183 R184 R227 R673 R800 R810 R811 R813 R814 R815 R816","1","18","PCS","无需承样","2015/10/31 15:51  CST"
"301010817, SMD RES 1.62K-1%-1/20W;0201, A.3 (Design)","YAGEO","RC0201FR-071K62L","","","R94 R105 R114 R120 R755","1","5","PCS","无需承样","2015/10/31 17:01  CST"
"301010856, SMD RES 2.49K-1%-1/16W;0402, A.2 (Design)","YAGEO","RC0402FR-072K49L","","","R104","1","1","PCS","无需承样","2015/11/09 14:39  CST"
"301010860, SMD RES 124K-1%-1/16W;0402, A.2 (Design)","YAGEO","RC0402FR-07124KL","","","R102","1","1","PCS","无需承样","2015/11/09 14:42  CST"
"301011226, SMD RES 560K-1%-1/16W;0402, A.1 (Design)","YAGEO","RC0402FR-07560KL","","","R101","1","1","PCS","无需承样","2016/03/01 16:17  CST"
"301011318, SMD RES 240R-1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-07240RL","","","R3 R4 R8 R9","1","4","PCS","无需承样","2016/03/31 18:53  CST"
"301011323, SMD RES 120R-1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-07120RL","","","R11 R16 R35","1","3","PCS","无需承样","2016/03/31 19:01  CST"
"301011530, SMD RES 27R-1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-0727RL","","","R80 R81 R82 R89 R95 R96","1","6","PCS","无需承样","2016/08/12 14:10  CST"
"301012651, SMD RES 47K-1%-1/20W;0201, A.2 (Design)","Yageo","RC0201FR-0747KL","","","R20 R151 R152 R153 R154","1","5","PCS","无需承样","2019/05/10 11:09  CST"
"301013351, SMD RES 200R-1%-1/20W;0201, A.1 (Design)","YAGEO","RC0201FR-07200RL","","","R25 R751 R752 R753 R754","1","5","PCS","无需承样","2022/03/23 11:34  CST"
"302010002, SMD CAP Ceramic 47nF-25V-10%-X7R;0402, A.2 (Design)","YAGEO","CC0402KRX7R8BB473","","","C643","1","1","PCS","无需承样","2015/10/31 16:48  CST"
"302010012, SMD CAP Ceramic 100pF-50V-5%-NPO;0402, A.2 (Design)","YAGEO","CC0402JRNPO9BN101","","","C117 C121","1","2","PCS","无需承样","2015/10/31 15:45  CST"
"302010013, SMD CAP Ceramic 220pF-50V-5%-NPO;0402, A.2 (Design)","YAGEO","CC0402JRNPO9BN221","","","C118 C120","1","2","PCS","无需承样","2015/10/31 15:45  CST"
"302010019, SMD CAP Ceramic 4.7uF-6.3V-20%-X5R;0402, A.2 (Design)","YAGEO","CC0402MRX5R5BB475","","","C1 C2 C3 C5 C11 C13 C47 C54 C60","1","9","PCS","无需承样","2015/10/31 15:48  CST"
"302010232, SMD CAP Ceramic 470nF-10V-10%-X5R;0402, A.1 (Design)","YAGEO","CC0402KRX5R6BB474","","","C642 C644","1","2","PCS","未承样","2015/10/31 15:51  CST"
"302010270, SMD CAP Ceramic;1uF-6.3V-±20%-X5R;0201, A.1 (Design)","YAGEO","CC0201MRX5R5BB105","","","C21 C23 C25 C45 C46 C170 C171 C172 C173 C174 C179 C180 C257 C258 C259 C260 C261 C262 C268 C269 C270 C271 C272 C273 C274 C278 C281 C282 C283 C284 C288 C289 C290 C373 C374 C375 C457 C640 C1001 C1002 C1003 C1004 C1005 C1006 C1007 C1011 C1012 C1013 C1014 C1015 C1020 C1021 C1023 C1024 C1028 C1029 C1030 C1031 C1040 C1041 C1042 C1043 C1044 C1045 C1046 C1047 C1048 C1052 C1053 C1055 C1056 C1059 C1060 C1066 C1068 C1069 C1070 C1071 C1072 C1076 C1077 C1083 C1086 C1087 C1091 C1092 C1095 C1097 C1100 C1101 C1103 C1106 C1110 C1111 C1114 C1135 C1136 C1137 C1138 C1141 C1142 C1144 C1147 C1150","1","104","PCS","无需承样","2015/10/31 15:45  CST"
"302010271, SMD CAP Ceramic 100nF-10V-10%-X5R;0201, A.1 (Design)","YAGEO","CC0201KRX5R6BB104","","","C4 C6 C12 C14 C20 C22 C24 C26 C27 C28 C29 C33 C37 C38 C39 C40 C41 C42 C44 C48 C49 C50 C51 C52 C53 C55 C56 C57 C58 C59 C61 C62 C65 C66 C67 C68 C72 C74 C75 C76 C77 C78 C79 C80 C81 C82 C83 C84 C85 C86 C87 C88 C89 C90 C91 C92 C93 C94 C97 C98 C99 C100 C101 C102 C103 C104 C105 C106 C107 C108 C109 C110 C111 C112 C113 C114 C115 C116 C176 C177 C181 C275 C276 C277 C285 C286 C1008 C1009 C1026 C1027 C1051 C1057 C1062 C1073 C1074 C1084 C1093 C1098 C1109 C1140","1","100","PCS","无需承样","2015/10/31 15:46  CST"
"302010273, SMD CAP Ceramic;22pF-50V-5%-NPO;0201, A.1 (Design)","YAGEO","CC0201JRNPO9BN220","","","C9 C15 C31 C32 C333 C336 C634 C639","1","8","PCS","无需承样","2015/10/31 15:47  CST"
"302010394, SMD CAP Ceramic 1nF-50V-5%-X7R;0402, A.1 (Design)","YAGEO","CC0402JRX7R9BB102","","","C34 C119 C122","1","3","PCS","未承样","2015/10/31 15:52  CST"
"302010406, SMD CAP Ceramic 18pF-50V-5%-NPO;0201, A.1 (Design)","Murata","GRM0335C1H180JA01D","","","C16 C337 C338","1","3","PCS","无需承样","2015/10/31 16:24  CST"
"302010411, SMD CAP Ceramic 22uF-10V-20%-X5R;0603, A.1 (Design)","YAGEO","CC0603MRX5R6BB226","","","C10 C123 C169 C267 C600 C603 C604 C605 C607 C609 C610 C632 C633 C1000 C1010 C1119 C1120 C1129 C1130","1","19","PCS","无需承样","2015/10/31 16:47  CST"
"302010739, SMD CAP Ceramic 47uF-6.3V-20%-X5R;0603, A.1 (Design)","Murata","GRM188R60J476ME15D","","","C73 C601 C602 C606 C612 C620 C628 C629 C630 C673 C687 C1037 C1038 C1039","1","14","PCS","无需承样","2016/04/11 11:39  CST"
"302011831, SMD CAP Ceramic 10nF-6.3V-10%-X5R;0201, A.2 (Design)","Yageo","CC0201KRX5R5BB103","","","C458","1","1","PCS","无需承样","2019/05/09 15:14  CST"
"302011962, SMD CAP Ceramic 1nF-2kV-10%-X7R;1206, A.3 (Design)","YAGEO","CC1206KKX7RDBB102","","","C30","1","1","PCS","无需承样","2019/06/12 19:09  CST"
"302012841, SMD CAP Ceramic;220nF-10V-10%-X5R;0201, A.2 (Design)","YAGEO","CC0201KRX5R6BB224","","","C641","1","1","PCS","无需承样","2021/02/18 16:15  CST"
"302013119, SMD CAP Ceramic 1uF-4V-20%-X7T;0204, A.2 (Design)","Murata","LLL152D70G105ME01D","","","C1122 C1123 C1124 C1125 C1127 C1128","1","6","PCS","无需承样","2022/07/19 16:07  CST"
"302013249, SMD CAP Ceramic 1uF-10V-10%-X5R;0402, A.1 (Design)","SAMSUNG","CL05A105KP5NNNC","","","C63 C64 C70 C71 C95 C96 C638","1","7","PCS","无需承样","2023/03/29 14:09  CST"
"302013250, SMD CAP Ceramic 10uF-6.3V-20%-X5R;0402, A.1 (Design)","SAMSUNG","CL05A106MQ5NUNC","","","C178 C287 C1034 C1035 C1036 C1067 C1075 C1085","1","8","PCS","无需承样","2023/03/29 14:13  CST"
"302013252, SMD CAP Ceramic 10uF-10V-10%-X5R;0603, A.1 (Design)","SAMSUNG","CL10A106KP8NNNC","","","C8 C19 C36 C43","1","4","PCS","无需承样","2023/03/29 14:14  CST"
"302013264, SMD CAP Ceramic 100uF-10V-20%-X5R;1210, A.1 (Design)","SAMSUNG","CL32A107MPVNNNE","","","C69 C631","1","2","PCS","无需承样","2023/03/29 14:16  CST"
"302013266, SMD CAP Ceramic 2.2uF-10V-10%-X5R;0402, A.1 (Design)","SAMSUNG","CL05A225KP5NSNC","","","C608 C611 C614 C615 C616 C617 C618 C619 C622 C623 C624 C625 C626 C627","1","14","PCS","无需承样","2023/03/29 14:16  CST"
"303010172, SMD Innductor 0.47uH-20%;L2.0*W1.6*H1.0mm, A.1 (Design)","Sunlord","WPN201610MR47MT","","","L2","1","1","PCS","无需承样","2015/10/31 15:46  CST"
"303011382, SMD Inductor 1uH-20%-3.1A;L2.0*W1.6*H1.0mm, A.3 (Design)","Sunlord","WPN201610U1R0MTY01","","","L36 L37 L38 L39 L40 L43","1","6","PCS","无需承样","2020/03/12 14:51  CST"
"303011790, SMD Inductor;4.7uH-20%-1.5A-2.5*2.0*1.2mm, A.2 (Design)","CODACA","CSTB252012H-4R7M","","","L1","1","1","PCS","无需承样","2022/07/19 16:14  CST"
"303011791, SMD Inductor 2.2uH-20%-2A;L2.0*W1.6*H1.0mm, A.2 (Design)","CODACA","CSTB201610H-2R2M","","","L3","1","1","PCS","无需承样","2022/07/19 16:17  CST"
"303011792, SMD Inductor;0.16uH-20%-5A-2.5*2.0*1.0mm, A.2 (Design)","Sunlord","WPN252010UR16MT","","","L41 L42","1","2","PCS","无需承样","2022/07/19 16:28  CST"
"303030024, SMD Ferrite Bead;120R-2A;0603, A.4 (Design)","Murata","BLM18PG121SN1D","","","FB1 FB16","1","2","PCS","无需承样","2015/10/31 16:53  CST"
"303030040, SMD Ferrite Bead 120R-1.3A;0402, A.2 (Design)","Murata","BLM15PD121SN1D","","","FB2 FB3 FB13 FB15","1","4","PCS","无需承样","2015/11/13 16:49  CST"
"303030859, SMD Ferrite Bead 600R 250mA;0201, A.2 (Design)","Murata","BLM03AX601SN1B","","","FB5 FB6 FB7 FB8 FB9 FB10 FB11 FB12","1","8","PCS","无需承样","2022/07/19 16:04  CST"
"304020024, SMD Diode Schottky 30V-1A;DO-214AC, A.2 (Design)","Diodes","B130L-13-F","","","D24 D28","1","2","PCS","未承样","2015/10/31 15:45  CST"
"304020782, SMD Diode Schottky 30V-200mA;SOD-523, A.3 (Design)","ON","RB520S30T1G","","","D3 D9 D13 D32 D35 D38","1","6","PCS","无需承样","2020/04/01 17:24  CST"
"304050002, SMD Diode TVS 5V-600W;DO-214AA, A.2 (Design)","ST","SMBJ5.0CA-TR","","","D22","1","1","PCS","未承样","2015/10/31 16:52  CST"
"304050579, SMD Diode TVS 24VWM 29.5V;SMB, A.3 (Design)","Littelfuse","SMBJ24CA","","","D25","1","1","PCS","无需承样","2018/07/11 16:16  CST"
"304050798, SMD TVS DIODE 3.6V-6.4V-1pF;X1SON(2), A.3 (Design)","TI","TPD1E1B04DPYR","","","D14 D15 D16 D17 D18 D26 D27","1","7","PCS","无需承样","2020/01/10 11:05  CST"
"304060074, SMD Diode ESD 0.05pF;0402, A.3 (Design)","SEMITEL","ESDPSA0402V05","","","D6 D7 D8 D10 D11 D19 D20 D21 D36 D37","1","10","PCS","无需承样","2015/12/28 10:56  CST"
"304060294, SMD Diode Array ESD;4 Channel,6 Gbps,5.5V;USON-10, A.4 (Design)","TI","TPD4E05U06DQAR","Air=±15KV；Contact=±12KV","","D1 D2 D4 D5","1","4","PCS","无需承样","2020/05/14 18:47  CST"
"304060395, SMD Diode Array ESD;4 Channel,0.25pF,3.6V,10Gbps;USON-10, A.2 (Design)","TI","TPD4E02B04DQAR","Air=±15KV；Contact=±12KV","","D12","1","1","PCS","无需承样","2022/03/21 15:05  CST"
"304090043, SMD LED Clear-Green;LED-0603, C.2 (Design)","Everlight","19-217/G7C-AN1P2/6T","(正贴)","","LED6","1","1","PCS","无需承样","2015/10/31 16:52  CST"
"304090045, SMD LED Clear-Blue;0603, A.3 (Design)","Everlight","19-217/BHC-ZL1M2RY/6T","","","LED1 LED2 LED3 LED4 LED5","1","5","PCS","无需承样","2015/10/31 15:45  CST"
"305010033, SMD Transistor NPN 50V-500mA;SOT-323, A.2 (Design)","长电","BC817W","","","Q11","1","1","PCS","已承样","2015/10/31 15:48  CST"
"305030084, SMD MOSFET P-CH 20V-2.1A;SOT-323, A.1 (Design)","长电","CJ2101","","","Q4","1","1","PCS","未承样","2015/10/31 15:51  CST"
"305030659, SMD MOSFET N-CH 20V -630MA ；SOT-523, A.2 (Design)","Diodes","DMG1012T-7","","","Q3 Q7 Q8 Q9 Q10 Q12 Q13 Q14 Q16 Q17 Q18 Q19 Q20 Q26 Q27","1","15","PCS","无需承样","2017/09/28 10:33  CST"
"305031179, SMD MOSFET P-CH 30V-12A;HSMT8, A.2 (Design)","Rohm","RQ3E120ATTB","","","Q15 Q21 Q22","1","3","PCS","无需承样","2020/05/07 11:09  CST"
"305050191, SMD Transistor Array 2PNP 45V-0.1A;SOT36, A.2 (Design)","Diodes Incorporated","BCM857BS-7-F","","","Q23 Q24","1","2","PCS","无需承样","2019/05/10 09:59  CST"
"306010138, SMD Crystal 32.768KHz-12.5pF-20ppm-2P-3.2*1.5*0.9mm, A.3 (Design)","EPSON","FC-135 32.7680KA-A3","(指定品牌)","","Y1 Y8","1","2","PCS","无需承样","2015/10/31 17:02  CST"
"306011192, SMD Crystal 25MHz-18pF-20ppm;4P-SMD-L3.2*W2.5*H0.8mm, A.2 (Design)","Interquip","5YAA25000182TF40Q3","","","Y3","1","1","PCS","无需承样","2021/04/28 14:50  CST"
"306011309, SMD Crystal 24MHz-12pF-20ppm-60R;4P-SMD-L3.2*W2.5*H0.8mm, A.2 (Design)","Interquip","5YAA24000122TF60Q3","","","Y2","1","1","PCS","无需承样","2022/07/19 16:59  CST"
"306011310, SMD Crystal 37.4MHz-16pF-10ppm-40R;4P-SMD-L3.2*W2.5*H0.8mm, A.2 (Design)","Interquip","5YAA37400161TF40Q3","","","Y4","1","1","PCS","无需承样","2022/07/19 17:01  CST"
"306020621, SMD Oscillator;32.768KHz-3.3V-30ppm;SMD-2520-4P-L2.5*W2.0*H0.95mm, A.2 (Design)","Interquip","1651-L3273-BTBQYA","","","OSC1","1","1","PCS","无需承样","2020/06/01 17:10  CST"
"306050630, SMD Feed Through Capacitor(Filters);4.3uF-20%-DC 2.5V-2A-30mOhm;0402, A.2 (Design)","Murata","NFM15PC435R0E3D","","","C1115 C1116 C1117 C1118 C1133 C1134","1","6","PCS","无需承样","2022/07/19 15:49  CST"
"306050631, SMD Feed Through Capacitor(Filters);22nF-20%-DC 10V-1A-40mOhm;0402, A.2 (Design)","Murata","NFM15CC223C1A3D","","","C1151","1","1","PCS","无需承样","2022/07/19 15:54  CST"
"310011577, SMD IC MCU;Quad-core RISC-V 2GHz;FCCSP-921(15*15), A.2 (Design)","T-HEAD","TH1520-C0X-XXXX7","","","U1","1","1","PCS","无需承样","2022/07/19 16:32  CST"
"310030161, SMD IC PMIC;DFN(2*2)-8, B.2 (Design)","ETA","ETA3410D2I-T","","","U6","1","1","PCS","已承样","2015/10/31 16:48  CST"
"310031388, SMD IC PMIC;	 IC VREF SHUNT ADJ;SOT23-3, A.3 (Design)","TI","ATL431AIDBZR","","","U10","1","1","PCS","无需承样","2018/03/09 10:55  CST"
"310031691, SMD IC PMIC;LDO-1.8V-600mA;SOT23-5, A.2 (Design)","Diodes","AP2112K-1.8TRG1","","","U21","1","1","PCS","无需承样","2019/05/29 10:35  CST"
"310032613, SMD IC PMIC;BGA-100(8*8), A.2 (Design)","Dialog","DA9063-ABHO2(T-HEAD烧录固件)","","","U81","1","1","PCS","无需承样","2022/07/19 16:52  CST"
"310032614, SMD IC PMIC;DCDC Buck-ADJ 2.2-V to 5.5-V Input 10-A;24WLCSP, A.2 (Design)","Dialog","DA9121-A2V72(T-HEAD提供）","","","U83","1","1","PCS","无需承样","2022/07/19 16:56  CST"
"310051370, SMD IC Logic;4-Bit Bidirectional Voltage-Level Translator;DSBGA-12, A.2 (Design)","Union Semiconductor","UM3304","","","U7 U11 U12 U13 U14 U15 U16 U18 U19 U23 U24 U25 U26 U27 U28 U30 U31","1","17","PCS","无需承样","2022/07/19 16:51  CST"
"310051371, SMD IC Logic;4-Bit Bidirectional Voltage-Level Translator;DSBGA-12, A.2 (Design)","Union Semiconductor","UM3204H","","","U17 U22 U29","1","3","PCS","无需承样","2022/07/19 16:54  CST"
"310091085, SMD IC Memory;16GB eMMC 5.1;VFBGA-153, A.2 (Design)","Kingston","EMMC16G-TB29-PZ90","","","U3","1","1","PCS","无需承样","2020/06/01 16:06  CST"
"310091347, SMD IC Memory;32Kb-IIC Serial EEPROM;SOT23-5, A.2 (Design)","FMD","FT24C32A-ELRT","","","U20","1","1","PCS","无需承样","2022/03/02 14:13  CST"
"310091405, SMD IC Memory;LPDDR4X 2GB(16bits x 2 channels) 2133MHz 4266Mbps;WFBGA-200 (10X15), A.2 (Design)","Samsung","K4U6E3S4AA-MGCR","","","UD1 UD2","1","2","PCS","无需承样","2022/07/19 16:58  CST"
"310990024, SMD Precision Load Switch with Adjustable Curren IC;DFN22-6, A.1 (Design)","ETA","ETA6020D2G-T/U","","","U5 U8 U9","1","3","PCS","已承样","2015/10/31 15:54  CST"
"310991199, SMD IC 1000Base-T Ethernet Transceiver;QFN40, A.2 (Design)","Realtek","RTL8211F-VD-CG","","","U4","1","1","PCS","无需承样","2022/07/19 16:44  CST"
"311020518, SMD Top Button 1.57N;4P-L4.6*W3.2*H2.5mm, A.3 (Design)","ALPS","SKRPABE010","","","SW1 SW2 SW3 SW4","1","4","PCS","无需承样","2017/11/02 14:26  CST"
"317060602, SMD WIFI Module ;1T1R 802.11 a/ b/g/n Wi-Fi + BT 5.2;SDIO,UART/PCM;12*12*1.7mm, A.2 (Design)","Ampak","AP6203BM","","","U2","1","1","PCS","无需承样","2022/07/19 16:37  CST"
"319015460, PCB; BeagleV-Ahead_v1.0-蓝油白字-10层, A.3 (Design)","","","96.5*60.7*1.6mm-化学沉金-EM-390","","","1","1","PCS","无需承样","2023/04/21 16:27  CST"
"320010901, SMD HDMI Type D Right Angle;SMT+DIP-19P, A.3 (Design)","FCI","10118241-001RLF","","","J1","1","1","PCS","无需承样","2020/02/12 17:20  CST"
"320011259, SMD+DIP Micro USB 3.0 TYPE B;10P+7, A.2 (Design)","MTCONN","UBF30-0101","","","J6","1","1","PCS","无需承样","2022/07/19 16:11  CST"
"320020078, DIP Black Male Header VERT;1*6P-2.54-2.5-11.5/3.0mm, B.2 (Design)","思拓展","ST-PH-254-0087-1*6P-6T","PH2.54 H2.5 180度 L11.5 PC3.0 PA6.0 镀金0.8U PA6T料","","J10","1","1","PCS","已承样","2015/10/31 16:29  CST"
"320031344, SMD+DIP Black Female Header;2*23P-2.54*8.5-3.0mm, A.5 (Design)","思拓展","ST-FH-254-0182-2*23","FH:2.54 H:8.5 PC:3.0/7.1MM 第1.2.22.23列为直插 第3至21列为贴片 2*23Pin","","P8 P9","1","2","PCS","无需承样","2021/07/08 16:45  CST"
"320060764, SMD FPC CONN;22P-0.5mm-90D-Bottom Contact-L15.40*W5.25*H2.00mm, A.3 (Design)","百斯特","0.5K-DX-22PWB","","","J3 J4 J5","1","3","PCS","无需承样","2021/07/08 16:48  CST"
"320090416, SMD SD Card Holder;Reverse-Bottom,8P-14.3*16mm, A.3 (Design)","YU LIANG(宇亮)","YL004-030-001","","","J15","1","1","PCS","无需承样","2021/02/20 17:10  CST"
"320111077, SMD U-FL Female CONN-Gold;3P-L2.6*W2.6*H1.25mm, A.5 (Design)","HRS","U.FL-R-SMT-1","","","J2","1","1","PCS","无需承样","2018/08/16 13:43  CST"
"320120003, DIP DC Power Jack W/P-2.0-Black;3P-L14.2*W9.0*H11.0mm-90D, A.1 (Design)","百斯特","DC-005","","","J8","1","1","PCS","未承样","2015/10/31 16:21  CST"
"320140517, DIP RJ45;1000M,Integrated Magnetics,G/O/Y 3 LEDs,Right Angle;16P-21.25*15.93*13.3mm, A.2 (Design)","LINK-PP","LPJG0933H11NL","","","J14","1","1","PCS","无需承样","2022/03/01 15:05  CST"
"320150353, SMD Box Header with 3 slots;2*8P-1.27mm, A.3 (Design)","思拓展","ST-BF-127-2*8A-C","BH:1.27 H:4.9 SMT PC:5.6 2x8PIN 黄铜镀金0.8U PA6T料 两端开口","","J7","1","1","PCS","无需承样","2021/09/23 11:30  CST"
"326050947, SMD Stud; M3螺柱, 反向垫片, D6*1MM+D4.2*6.6MM, 铁料, 表面电镀锡（编带包装, 贴麦拉）, A.2 (Design)","Sinhoo","SMSR3066MTJ","雄和远景, M3*6*6.6+1","","MH1 MH2 MH3 MH4","1","4","PCS","无需承样","2021/11/22 10:00  CST"
"327131816, 空白标签;5000pcs卷-5列-耐高温300度-7*14mm, C.1 (Design)","","","","","","1","1","PCS","无需承样","2018/08/13 14:42  CST"
"327132464, DC贴纸;5V-富洲25#油胶强粘哑银龙+过哑胶-12*8mm, A.2 (Design)","","","","","Label 1","1","1","PCS","无需承样","2020/09/23 09:11  CST"
