SKU,Description,brand,MPN,specification,position,qty,底数,unit
102991698,BeagleV-Ahead,,,,,,,PCS
318020668,External Antenna 2.4GHz&5GHz-2.0/4.0dBi;IPEX 1代接口,东莞市众驰电子有限公司,ZCN2450-FPC1331B353HF,,,1,1,PCS
321010824,USB Cable;3.0 AF To 3.0 Micro-B-24AWG-20mm-Black,凯川,S2304001,,,1,1,PCS
328990365,干燥剂;小包1g装-30*40mm,,,,,1,1,PCS
327140437,C10_珍珠棉2;白色珍珠棉-485*230*10mm,,,,,1,31,PCS
327122438,BeagleV®-Ahead_纸卡;300g白卡+光膜-89*51mm,,,,,1,1,PCS
327141492,BeagleBone Black_黑色海绵-123*95*5mm,,,,,2,1,PCS
327140438,C10_珍珠棉3;白色珍珠棉-305*230*10mm,,,,,1,31,PCS
327050010,Anti Static Bag;W100*H150*0.05mm-自封口,,,,,1,1,PCS
327140436,C10_珍珠棉1;白色珍珠棉-485*335*10mm,,,,,1,31,PCS
327101708,BeagleV®-Ahead_彩盒;250g灰铜+CE加强坑+250灰铜+光膜-135*99*39mm,,,,,1,1,PCS
327130059,CH_Label;不干胶铜板纸-L40*W30mm(双列),,,空白贴纸-5000pcs一卷,,1,1,PCS
327110729,包装箱C10;K=K-500*370*270mm(带公司LOGO;带质量强度章;带防损标示),,,,,1,62,PCS
202003615,PCBA; BeagleV-Ahead,,,,,1,1,PCS
320090416,"SMD SD Card Holder;Reverse-Bottom,8P-14.3*16mm",YU LIANG(宇亮),YL004-030-001,,J15,1,1,PCS
303011792,SMD Inductor;0.16uH-20%-5A-2.5*2.0*1.0mm,Sunlord,WPN252010UR16MT,,L41 L42,2,1,PCS
303011382,SMD Inductor 1uH-20%-3.1A;L2.0*W1.6*H1.0mm,Sunlord,WPN201610U1R0MTY01,,L36 L37 L38 L39 L40 L43,6,1,PCS
303010172,SMD Innductor 0.47uH-20%;L2.0*W1.6*H1.0mm,Sunlord,WPN201610MR47MT,,L2,1,1,PCS
310051370,SMD IC Logic;4-Bit Bidirectional Voltage-Level Translator;DSBGA-12,Union Semiconductor,UM3304,,U7 U11 U12 U13 U14 U15 U16 U18 U19 U23 U24 U25 U26 U27 U28 U30 U31,17,1,PCS
310051371,SMD IC Logic;4-Bit Bidirectional Voltage-Level Translator;DSBGA-12,Union Semiconductor,UM3204H,,U17 U22 U29,3,1,PCS
320011259,SMD+DIP Micro USB 3.0 TYPE B;10P+7,MTCONN,UBF30-0101,,J6,1,1,PCS
320111077,SMD U-FL Female CONN-Gold;3P-L2.6*W2.6*H1.25mm,HRS,U.FL-R-SMT-1,,J2,1,1,PCS
304060294,"SMD Diode Array ESD;4 Channel,6 Gbps,5.5V;USON-10",TI,TPD4E05U06DQAR,Air=±15KV；Contact=±12KV,D1 D2 D4 D5,4,1,PCS
304060395,"SMD Diode Array ESD;4 Channel,0.25pF,3.6V,10Gbps;USON-10",TI,TPD4E02B04DQAR,Air=±15KV；Contact=±12KV,D12,1,1,PCS
304050798,SMD TVS DIODE 3.6V-6.4V-1pF;X1SON(2),TI,TPD1E1B04DPYR,,D14 D15 D16 D17 D18 D26 D27,7,1,PCS
310011577,SMD IC MCU;Quad-core RISC-V 2GHz;FCCSP-921(15*15),T-HEAD,TH1520-C0-B00001,,U1,1,1,PCS
320020078,DIP Black Male Header VERT;1*6P-2.54-2.5-11.5/3.0mm,思拓展,ST-PH-254-0087-1*6P-6T,PH2.54 H2.5 180度 L11.5 PC3.0 PA6.0 镀金0.8U PA6T料,J10,1,1,PCS
320031344,SMD+DIP Black Female Header;2*23P-2.54*8.5-3.0mm,思拓展,ST-FH-254-0182-2*23,FH:2.54 H:8.5 PC:3.0/7.1MM 第1.2.22.23列为直插 第3至21列为贴片 2*23Pin,P8 P9,2,1,PCS
320150353,SMD Box Header with 3 slots;2*8P-1.27mm,思拓展,ST-BF-127-2*8A-C,BH:1.27 H:4.9 SMT PC:5.6 2x8PIN 黄铜镀金0.8U PA6T料 两端开口,J7,1,1,PCS
326050947,"SMD Stud; M3螺柱, 反向垫片, D6*1MM+D4.2*6.6MM, 铁料, 表面电镀锡（编带包装, 贴麦拉）",Sinhoo,SMSR3066MTJ,"雄和远景, M3*6*6.6+1",MH1 MH2 MH3 MH4,4,1,PCS
304050002,SMD Diode TVS 5V-600W;DO-214AA,ST,SMBJ5.0CA-TR,,D22,1,1,PCS
304050579,SMD Diode TVS 24VWM 29.5V;SMB,Littelfuse,SMBJ24CA,,D25,1,1,PCS
311020518,SMD Top Button 1.57N;4P-L4.6*W3.2*H2.5mm,ALPS,SKRPABE010,,SW1 SW2 SW3 SW4,4,1,PCS
310991199,SMD IC 1000Base-T Ethernet Transceiver;QFN40,Realtek,RTL8211F-VD-CG,,U4,1,1,PCS
305031179,SMD MOSFET P-CH 30V-12A;HSMT8,Rohm,RQ3E120ATTB,,Q15 Q21 Q22,3,1,PCS
301010410,SMD RES 1M-1%-1/4W;1206,YAGEO,RC1206FR-071ML,,R112,1,1,PCS
301010359,SMD RES 0R-5%-1/8W;0805,YAGEO,RC0805JR-070RL,,R13,1,1,PCS
301010000,SMD RES 0R-5%-1/16W;0402,YAGEO,RC0402JR-070RL,,R1 R6 R103 R124 R125 R126 R127 R128 R130 R200 R201 R202 R228 R229 R230 R233 R234 R242 R243 R486 R487 R651 R801 R802 R803 R804 R806 R807 R809,29,1,PCS
301011226,SMD RES 560K-1%-1/16W;0402,YAGEO,RC0402FR-07560KL,,R101,1,1,PCS
301010048,SMD RES 30K-1%-1/16W;0402,YAGEO,RC0402FR-0730KL,,R116 R131,2,1,PCS
301010671,SMD RES 2.7K-1%-1/16W;0402,YAGEO,RC0402FR-072K7L,,R143,1,1,PCS
301010856,SMD RES 2.49K-1%-1/16W;0402,YAGEO,RC0402FR-072K49L,,R104,1,1,PCS
301010746,SMD RES 2.2K-1%-1/16W;0402,YAGEO,RC0402FR-072K2L,,R155,1,1,PCS
301010081,SMD RES 200K-1%-1/16W;0402,YAGEO,RC0402FR-07200KL,,R136 R808,2,1,PCS
301010860,SMD RES 124K-1%-1/16W;0402,YAGEO,RC0402FR-07124KL,,R102,1,1,PCS
301010442,SMD RES 100R-1%-1/16W;0402,YAGEO,RC0402FR-07100RL,,R7,1,1,PCS
301010677,SMD RES;4.7K-5%-1/20W;0201,YAGEO,RC0201JR-074K7L,,R19 R22 R23 R28 R29 R30 R41 R42 R43 R45 R46 R47 R48 R57 R58 R59 R60 R63 R64 R65 R66,21,1,PCS
301010675,SMD RES;33R-5%-1/20W;0201,YAGEO,RC0201JR-0733RL,,R5 R37 R53 R54 R55 R67 R68 R69 R70 R71 R72 R73 R75 R76 R77 R79 R83 R84 R85 R86 R88 R90 R150,23,1,PCS
301010676,SMD RES 1M-5%-1/20W;0201,YAGEO,RC0201JR-071ML,,R135 R138 R140 R142 R157 R159 R161 R163 R165 R167 R199 R206 R208 R210 R212 R214 R216 R218 R220 R222 R224 R226,22,1,PCS
301012651,SMD RES 47K-1%-1/20W;0201,Yageo,RC0201FR-0747KL,,R20 R151 R152 R153 R154,5,1,PCS
301011530,SMD RES 27R-1%-1/20W;0201,YAGEO,RC0201FR-0727RL,,R80 R81 R82 R89 R95 R96,6,1,PCS
301011318,SMD RES 240R-1%-1/20W;0201,YAGEO,RC0201FR-07240RL,,R3 R4 R8 R9,4,1,PCS
301013351,SMD RES 200R-1%-1/20W;0201,YAGEO,RC0201FR-07200RL,,R25 R751 R752 R753 R754,5,1,PCS
301010523,SMD RES 1K-±1%-1/20W;0201,YAGEO,RC0201FR-071KL,,R109 R110 R121 R123 R144 R185 R186 R187 R188 R189 R190 R191 R192 R193 R194 R195 R225 R232,18,1,PCS
301010817,SMD RES 1.62K-1%-1/20W;0201,YAGEO,RC0201FR-071K62L,,R94 R105 R114 R120 R755,5,1,PCS
301011323,SMD RES 120R-1%-1/20W;0201,YAGEO,RC0201FR-07120RL,,R11 R16 R35,3,1,PCS
301010526,SMD RES 10K-±1%-1/20W;0201,YAGEO,RC0201FR-0710KL,,R10 R15 R21 R40 R87 R91 R92 R93 R113 R117 R118 R129 R132 R133 R134 R137 R139 R141 R145 R146 R147 R148 R149 R158 R160 R162 R164 R166 R168 R169 R170 R171 R180 R203 R204 R205 R207 R209 R211 R213 R215 R217 R219 R221 R223,45,1,PCS
301010765,SMD RES 100K-±1%-1/20W;0201,YAGEO,RC0201FR-07100KL,,R44 R115 R119 R122 R172 R174 R181 R183 R184 R227 R673 R800 R810 R811 R813 R814 R815 R816,18,1,PCS
301010525,SMD RES 0R-±1%-1/20W;0201,YAGEO,RC0201FR-070RL,,R49 R52 R56 R61 R62 R74 R78 R106 R108 R156 R235 R236 R237 R238 R239 R240 R241,17,1,PCS
306050630,SMD Feed Through Capacitor(Filters);4.3uF-20%-DC 2.5V-2A-30mOhm;0402,Murata,NFM15PC435R0E3D,,C1115 C1116 C1117 C1118 C1133 C1134,6,1,PCS
306050631,SMD Feed Through Capacitor(Filters);22nF-20%-DC 10V-1A-40mOhm;0402,Murata,NFM15CC223C1A3D,,C1151,1,1,PCS
304011072,SMD Diode Schottky 30V-200mA;SOD-523,LRC,LRB520S-30T1G,,D3 D9 D13 D32 D35 D38,6,1,PCS
320140517,"DIP RJ45;1000M,Integrated Magnetics,G/O/Y 3 LEDs,Right Angle;16P-21.25*15.93*13.3mm",LINK-PP,LPJG0933H11NL,,J14,1,1,PCS
302013119,SMD CAP Ceramic 1uF-4V-20%-X7T;0204,Murata,LLL152D70G105ME01D,,C1122 C1123 C1124 C1125 C1127 C1128,6,1,PCS
310091405,SMD IC Memory;LPDDR4X 2GB(16bits x 2 channels) 2133MHz 4266Mbps;WFBGA-200 (10X15),Samsung,K4U6E3S4AA-MGCR,,UD1 UD2,2,1,PCS
302010739,SMD CAP Ceramic 47uF-6.3V-20%-X5R;0603,Murata,GRM188R60J476ME15D,,C73 C601 C602 C606 C612 C620 C628 C629 C630 C673 C687 C1037 C1038 C1039,14,1,PCS
302010406,SMD CAP Ceramic 18pF-50V-5%-NPO;0201,Murata,GRM0335C1H180JA01D,,C16 C337 C338,3,1,PCS
310091347,SMD IC Memory;32Kb-IIC Serial EEPROM;SOT23-5,FMD,FT24C32A-ELRT,,U20,1,1,PCS
306010138,SMD Crystal 32.768KHz-12.5pF-20ppm-2P-3.2*1.5*0.9mm,EPSON,FC-135 32.7680KA-A3,(指定品牌),Y1 Y8,2,1,PCS
310990024,SMD Precision Load Switch with Adjustable Curren IC;DFN22-6,ETA,ETA6020D2G-T/U,,U5 U8 U9,3,1,PCS
310030161,SMD IC PMIC;DFN(2*2)-8,ETA,ETA3410D2I-T,,U6,1,1,PCS
304060074,SMD Diode ESD 0.05pF;0402,SEMITEL,ESDPSA0402V05,,D6 D7 D8 D10 D11 D19 D20 D21 D36 D37,10,1,PCS
310091085,SMD IC Memory;16GB eMMC 5.1;VFBGA-153,Kingston,EMMC16G-TB29-PZ90,,U3,1,1,PCS
305030659,SMD MOSFET N-CH 20V -630MA ；SOT-523,Diodes,DMG1012T-7,,Q3 Q7 Q8 Q9 Q10 Q12 Q13 Q14 Q16 Q17 Q18 Q19 Q20 Q26 Q27,15,1,PCS
320120003,DIP DC Power Jack W/P-2.0-Black;3P-L14.2*W9.0*H11.0mm-90D,百斯特,DC-005,,J8,1,1,PCS
310032614,SMD IC PMIC;DCDC Buck-ADJ 2.2-V to 5.5-V Input 10-A;24WLCSP (T-HEAD提供）,Dialog,DA9121-A2V72,,U83,1,1,PCS
310032613,SMD IC PMIC;BGA-100(8*8)(T-HEAD烧录固件),Dialog,DA9063-C6HO2,,U81,1,1,PCS
303011790,SMD Inductor;4.7uH-20%-1.5A-2.5*2.0*1.2mm,CODACA,CSTB252012H-4R7M,,L1,1,1,PCS
303011791,SMD Inductor 2.2uH-20%-2A;L2.0*W1.6*H1.0mm,CODACA,CSTB201610H-2R2M,,L3,1,1,PCS
302013264,SMD CAP Ceramic 100uF-10V-20%-X5R;1210,Samsung,CL32A107MPVNNNE,,C69 C631,2,1,PCS
302013252,SMD CAP Ceramic 10uF-10V-10%-X5R;0603,Samsung,CL10A106KP8NNNC,,C8 C19 C36 C43,4,1,PCS
302013266,SMD CAP Ceramic 2.2uF-10V-10%-X5R;0402,Samsung,CL05A225KP5NSNC,,C608 C611 C614 C615 C616 C617 C618 C619 C622 C623 C624 C625 C626 C627,14,1,PCS
302013250,SMD CAP Ceramic 10uF-6.3V-20%-X5R;0402,Samsung,CL05A106MQ5NUNC,,C178 C287 C1034 C1035 C1036 C1067 C1075 C1085,8,1,PCS
302013249,SMD CAP Ceramic 1uF-10V-10%-X5R;0402,Samsung,CL05A105KP5NNNC,,C63 C64 C70 C71 C95 C96 C638,7,1,PCS
305030084,SMD MOSFET P-CH 20V-2.1A;SOT-323,长电,CJ2101,,Q4,1,1,PCS
302011962,SMD CAP Ceramic 1nF-2kV-10%-X7R;1206,YAGEO,CC1206KKX7RDBB102,,C30,1,1,PCS
302010411,SMD CAP Ceramic 22uF-10V-20%-X5R;0603,YAGEO,CC0603MRX5R6BB226,,C10 C123 C169 C267 C600 C603 C604 C605 C607 C609 C610 C632 C633 C1000 C1010 C1119 C1120 C1129 C1130,19,1,PCS
302010019,SMD CAP Ceramic 4.7uF-6.3V-20%-X5R;0402,YAGEO,CC0402MRX5R5BB475,,C1 C2 C3 C5 C11 C13 C47 C54 C60,9,1,PCS
302010002,SMD CAP Ceramic 47nF-25V-10%-X7R;0402,YAGEO,CC0402KRX7R8BB473,,C643,1,1,PCS
302010232,SMD CAP Ceramic 470nF-10V-10%-X5R;0402,YAGEO,CC0402KRX5R6BB474,,C642 C644,2,1,PCS
302010394,SMD CAP Ceramic 1nF-50V-5%-X7R;0402,YAGEO,CC0402JRX7R9BB102,,C34 C119 C122,3,1,PCS
302010013,SMD CAP Ceramic 220pF-50V-5%-NPO;0402,YAGEO,CC0402JRNPO9BN221,,C118 C120,2,1,PCS
302010012,SMD CAP Ceramic 100pF-50V-5%-NPO;0402,YAGEO,CC0402JRNPO9BN101,,C117 C121,2,1,PCS
302010270,SMD CAP Ceramic;1uF-6.3V-±20%-X5R;0201,YAGEO,CC0201MRX5R5BB105,,C21 C23 C25 C45 C46 C170 C171 C172 C173 C174 C179 C180 C257 C258 C259 C260 C261 C262 C268 C269 C270 C271 C272 C273 C274 C278 C281 C282 C283 C284 C288 C289 C290 C373 C374 C375 C457 C640 C1001 C1002 C1003 C1004 C1005 C1006 C1007 C1011 C1012 C1013 C1014 C1015 C1020 C1021 C1023 C1024 C1028 C1029 C1030 C1031 C1040 C1041 C1042 C1043 C1044 C1045 C1046 C1047 C1048 C1052 C1053 C1055 C1056 C1059 C1060 C1066 C1068 C1069 C1070 C1071 C1072 C1076 C1077 C1083 C1086 C1087 C1091 C1092 C1095 C1097 C1100 C1101 C1103 C1106 C1110 C1111 C1114 C1135 C1136 C1137 C1138 C1141 C1142 C1144 C1147 C1150,104,1,PCS
302012841,SMD CAP Ceramic;220nF-10V-10%-X5R;0201,YAGEO,CC0201KRX5R6BB224,,C641,1,1,PCS
302010271,SMD CAP Ceramic 100nF-10V-10%-X5R;0201,YAGEO,CC0201KRX5R6BB104,,C4 C6 C12 C14 C20 C22 C24 C26 C27 C28 C29 C33 C37 C38 C39 C40 C41 C42 C44 C48 C49 C50 C51 C52 C53 C55 C56 C57 C58 C59 C61 C62 C65 C66 C67 C68 C72 C74 C75 C76 C77 C78 C79 C80 C81 C82 C83 C84 C85 C86 C87 C88 C89 C90 C91 C92 C93 C94 C97 C98 C99 C100 C101 C102 C103 C104 C105 C106 C107 C108 C109 C110 C111 C112 C113 C114 C115 C116 C176 C177 C181 C275 C276 C277 C285 C286 C1008 C1009 C1026 C1027 C1051 C1057 C1062 C1073 C1074 C1084 C1093 C1098 C1109 C1140,100,1,PCS
302011831,SMD CAP Ceramic 10nF-6.3V-10%-X5R;0201,Yageo,CC0201KRX5R5BB103,,C458,1,1,PCS
302010273,SMD CAP Ceramic;22pF-50V-5%-NPO;0201,YAGEO,CC0201JRNPO9BN220,,C9 C15 C31 C32 C333 C336 C634 C639,8,1,PCS
303030024,SMD Ferrite Bead;120R-2A;0603,Murata,BLM18PG121SN1D,,FB1 FB16,2,1,PCS
303030040,SMD Ferrite Bead 120R-1.3A;0402,Murata,BLM15PD121SN1D,,FB2 FB3 FB13 FB15,4,1,PCS
303030859,SMD Ferrite Bead 600R 250mA;0201,Murata,BLM03AX601SN1B,,FB5 FB6 FB7 FB8 FB9 FB10 FB11 FB12,8,1,PCS
305050191,SMD Transistor Array 2PNP 45V-0.1A;SOT36,Diodes Incorporated,BCM857BS-7-F,,Q23 Q24,2,1,PCS
305010033,SMD Transistor NPN 50V-500mA;SOT-323,长电,BC817W-25W,,Q11,1,1,PCS
304020024,SMD Diode Schottky 30V-1A;DO-214AC,Diodes,B130L-13-F,,D24 D28,2,1,PCS
310031388,SMD IC PMIC;	 IC VREF SHUNT ADJ;SOT23-3,TI,ATL431AIDBZR,,U10,1,1,PCS
317060602,"SMD WIFI Module ;1T1R 802.11 a/ b/g/n Wi-Fi + BT 5.2;SDIO,UART/PCM;12*12*1.7mm",Ampak,AP6203BM,,U2,1,1,PCS
310031691,SMD IC PMIC;LDO-1.8V-600mA;SOT23-5,Diodes,AP2112K-1.8TRG1,,U21,1,1,PCS
306011310,SMD Crystal 37.4MHz-16pF-10ppm-40R;4P-SMD-L3.2*W2.5*H0.8mm,Interquip,5YAA37400161TF40Q3,,Y4,1,1,PCS
306011192,SMD Crystal 25MHz-18pF-20ppm;4P-SMD-L3.2*W2.5*H0.8mm,Interquip,5YAA25000182TF40Q3,,Y3,1,1,PCS
306011309,SMD Crystal 24MHz-12pF-20ppm-60R;4P-SMD-L3.2*W2.5*H0.8mm,Interquip,5YAA24000122TF60Q3,,Y2,1,1,PCS
304090043,SMD LED Clear-Green;LED-0603,Everlight,19-217/G7C-AN1P2/6T,(正贴),LED6,1,1,PCS
304090045,SMD LED Clear-Blue;0603,Everlight,19-217/BHC-ZL1M2RY/6T,,LED1 LED2 LED3 LED4 LED5,5,1,PCS
306020821,SMD Oscillator 32.768kHz 30PPM 1.8V;4P-SMD-L2.5*W2.0*H1.0mm,Interquip,1651-L3273-BTKQYA,,OSC1,1,1,PCS
320010901,SMD HDMI Type D Right Angle;SMT+DIP-19P,FCI,10118241-001RLF,,J1,1,1,PCS
320060764,SMD FPC CONN;22P-0.5mm-90D-Bottom Contact-L15.40*W5.25*H2.00mm,百斯特,0.5K-DX-22PWB,,J3 J4 J5,3,1,PCS
327131816,空白标签;5000pcs卷-5列-耐高温300度-7*14mm,,,,,1,1,PCS
319015460,PCB; BeagleV-Ahead_v1.0-蓝油白字-10层,,,96.5*60.7*1.6mm-化学沉金-EM-390,,1,1,PCS
327132464,DC贴纸;5V-富洲25#油胶强粘哑银龙+过哑胶-12*8mm,,,,Label 1,1,1,PCS